CITY,TEAM,ROOF_TYPE,CAPACITY,LATITUDE,LONGITUDE,REGION,COLOR1,COLOR2,SCHEDULE DATE,SCHEDULE SEASON,HOME SCORE,AWAY SCORE,STADIUM,WIN_LOSS
Glendale,Arizona Cardinals,Retractable,63400.0,33.52713,-112.25876,West,black,yellow,09/13/2015,2015,31.0,19.0,University of Phoenix Stadium,W
Glendale,Arizona Cardinals,Retractable,63400.0,33.52713,-112.25876,West,black,yellow,09/27/2015,2015,47.0,7.0,University of Phoenix Stadium,W
Glendale,Arizona Cardinals,Retractable,63400.0,33.52713,-112.25876,West,black,yellow,10/04/2015,2015,22.0,24.0,University of Phoenix Stadium,L
Glendale,Arizona Cardinals,Retractable,63400.0,33.52713,-112.25876,West,black,yellow,10/26/2015,2015,26.0,18.0,University of Phoenix Stadium,W
Glendale,Arizona Cardinals,Retractable,63400.0,33.52713,-112.25876,West,black,yellow,11/22/2015,2015,34.0,31.0,University of Phoenix Stadium,W
Glendale,Arizona Cardinals,Retractable,63400.0,33.52713,-112.25876,West,black,yellow,12/10/2015,2015,23.0,20.0,University of Phoenix Stadium,W
Glendale,Arizona Cardinals,Retractable,63400.0,33.52713,-112.25876,West,black,yellow,12/27/2015,2015,38.0,8.0,University of Phoenix Stadium,W
Glendale,Arizona Cardinals,Retractable,63400.0,33.52713,-112.25876,West,black,yellow,01/03/2016,2015,6.0,36.0,University of Phoenix Stadium,L
Oakland,Oakland Raiders,Open,63026.0,37.75233,-122.1999,West,silver,,,,,,,
San Diego,San Diego Chargers,Open,71294.0,32.78322,-117.11976,West,gold,dodgerblue,,,,,,
San Francisco,San Francisco 49ers,Open,70207.0,37.71399,-122.38673,West,gold,,,,,,,
Denver,Denver Broncos,Open,76125.0,39.74396,-105.02028,West,navy,,09/13/2015,2015,19.0,13.0,Sports Authority Field at Mile High,W
Denver,Denver Broncos,Open,76125.0,39.74396,-105.02028,West,navy,,10/04/2015,2015,23.0,20.0,Sports Authority Field at Mile High,W
Denver,Denver Broncos,Open,76125.0,39.74396,-105.02028,West,navy,,11/01/2015,2015,29.0,10.0,Sports Authority Field at Mile High,W
Denver,Denver Broncos,Open,76125.0,39.74396,-105.02028,West,navy,,11/15/2015,2015,13.0,29.0,Sports Authority Field at Mile High,L
Denver,Denver Broncos,Open,76125.0,39.74396,-105.02028,West,navy,,11/29/2015,2015,30.0,24.0,Sports Authority Field at Mile High,W
Denver,Denver Broncos,Open,76125.0,39.74396,-105.02028,West,navy,,12/13/2015,2015,12.0,15.0,Sports Authority Field at Mile High,L
Denver,Denver Broncos,Open,76125.0,39.74396,-105.02028,West,navy,,12/28/2015,2015,20.0,17.0,Sports Authority Field at Mile High,W
Denver,Denver Broncos,Open,76125.0,39.74396,-105.02028,West,navy,,01/03/2016,2015,27.0,20.0,Sports Authority Field at Mile High,W
Jacksonville,Jacksonville Jaguars,Open,76867.0,30.32387,-81.6369,South,teal,gold,09/13/2015,2015,9.0,20.0,EverBank Field,L
Jacksonville,Jacksonville Jaguars,Open,76867.0,30.32387,-81.6369,South,teal,gold,09/20/2015,2015,23.0,20.0,EverBank Field,W
Jacksonville,Jacksonville Jaguars,Open,76867.0,30.32387,-81.6369,South,teal,gold,10/18/2015,2015,20.0,31.0,EverBank Field,L
Jacksonville,Jacksonville Jaguars,Open,76867.0,30.32387,-81.6369,South,teal,gold,10/25/2015,2015,34.0,31.0,Wembley Stadium,W
Jacksonville,Jacksonville Jaguars,Open,76867.0,30.32387,-81.6369,South,teal,gold,11/19/2015,2015,19.0,13.0,EverBank Field,W
Jacksonville,Jacksonville Jaguars,Open,76867.0,30.32387,-81.6369,South,teal,gold,11/29/2015,2015,25.0,31.0,EverBank Field,L
Jacksonville,Jacksonville Jaguars,Open,76867.0,30.32387,-81.6369,South,teal,gold,12/13/2015,2015,51.0,16.0,EverBank Field,W
Jacksonville,Jacksonville Jaguars,Open,76867.0,30.32387,-81.6369,South,teal,gold,12/20/2015,2015,17.0,23.0,EverBank Field,L
Miami,,,,25.95801,-80.23889,South,orange,blue,,,,,,
Tampa,Tampa Bay Buccaneers,Open,65857.0,27.97884,-82.50349,South,darkorange,green,09/13/2015,2015,14.0,42.0,Raymond James Stadium,L
Tampa,Tampa Bay Buccaneers,Open,65857.0,27.97884,-82.50349,South,darkorange,green,10/04/2015,2015,23.0,37.0,Raymond James Stadium,L
Tampa,Tampa Bay Buccaneers,Open,65857.0,27.97884,-82.50349,South,darkorange,green,10/11/2015,2015,38.0,31.0,Raymond James Stadium,W
Tampa,Tampa Bay Buccaneers,Open,65857.0,27.97884,-82.50349,South,darkorange,green,11/08/2015,2015,18.0,32.0,Raymond James Stadium,L
Tampa,Tampa Bay Buccaneers,Open,65857.0,27.97884,-82.50349,South,darkorange,green,11/15/2015,2015,10.0,6.0,Raymond James Stadium,W
Tampa,Tampa Bay Buccaneers,Open,65857.0,27.97884,-82.50349,South,darkorange,green,12/06/2015,2015,23.0,19.0,Raymond James Stadium,W
Tampa,Tampa Bay Buccaneers,Open,65857.0,27.97884,-82.50349,South,darkorange,green,12/13/2015,2015,17.0,24.0,Raymond James Stadium,L
Tampa,Tampa Bay Buccaneers,Open,65857.0,27.97884,-82.50349,South,darkorange,green,12/27/2015,2015,21.0,26.0,Raymond James Stadium,L
Atlanta,Atlanta Falcons,Dome,71228.0,33.75735,-84.40120999999998,South,black,silver,09/14/2015,2015,26.0,24.0,Georgia Dome,W
Atlanta,Atlanta Falcons,Dome,71228.0,33.75735,-84.40120999999998,South,black,silver,10/04/2015,2015,48.0,21.0,Georgia Dome,W
Atlanta,Atlanta Falcons,Dome,71228.0,33.75735,-84.40120999999998,South,black,silver,10/11/2015,2015,25.0,19.0,Georgia Dome,W
Atlanta,Atlanta Falcons,Dome,71228.0,33.75735,-84.40120999999998,South,black,silver,11/01/2015,2015,20.0,23.0,Georgia Dome,L
Atlanta,Atlanta Falcons,Dome,71228.0,33.75735,-84.40120999999998,South,black,silver,11/22/2015,2015,21.0,24.0,Georgia Dome,L
Atlanta,Atlanta Falcons,Dome,71228.0,33.75735,-84.40120999999998,South,black,silver,11/29/2015,2015,10.0,20.0,Georgia Dome,L
Atlanta,Atlanta Falcons,Dome,71228.0,33.75735,-84.40120999999998,South,black,silver,12/27/2015,2015,20.0,13.0,Georgia Dome,W
Atlanta,Atlanta Falcons,Dome,71228.0,33.75735,-84.40120999999998,South,black,silver,01/03/2016,2015,17.0,20.0,Georgia Dome,L
Chicago,Chicago Bears,Open,61500.0,41.8625,-87.61676999999997,Midwest,orange,black,09/13/2015,2015,23.0,31.0,Soldier Field,L
Chicago,Chicago Bears,Open,61500.0,41.8625,-87.61676999999997,Midwest,orange,black,09/20/2015,2015,23.0,48.0,Soldier Field,L
Chicago,Chicago Bears,Open,61500.0,41.8625,-87.61676999999997,Midwest,orange,black,10/04/2015,2015,22.0,20.0,Soldier Field,W
Chicago,Chicago Bears,Open,61500.0,41.8625,-87.61676999999997,Midwest,orange,black,11/01/2015,2015,20.0,23.0,Soldier Field,L
Chicago,Chicago Bears,Open,61500.0,41.8625,-87.61676999999997,Midwest,orange,black,11/22/2015,2015,15.0,17.0,Soldier Field,L
Chicago,Chicago Bears,Open,61500.0,41.8625,-87.61676999999997,Midwest,orange,black,12/06/2015,2015,20.0,26.0,Soldier Field,L
Chicago,Chicago Bears,Open,61500.0,41.8625,-87.61676999999997,Midwest,orange,black,12/13/2015,2015,21.0,24.0,Soldier Field,L
